Row_Labels,Count_AnimalName
3 OF HEARTS,1
KIAORA,1
SHORTY,2
CLAY,2
WASHBURN,1
TULA,1
TYRONE,3
PETIE,1
CHESSIE,1
SCOTTIE,1
WILEY COYOTE,1
PISTOL,1
SHEILA,1
RUGGER,1
NUBIS,1
NOVAK,1
LACY,2
FRASIER,1
SHEBA,10
BETTY BOOP,2
KUKU,1
EBONY,2
BOND,1
LAKER,1
INDIA,1
BEAR BAIT,1
TELENA,1
KUKINI,1
POODLE,1
CRYSTAL,2
RILEY JUNE,1
BRUNO,8
ZIESA,1
PEPPER,28
LATTE,2
PEACHES,5
MEGG,1
SOPHIE,36
PALIN,2
BRENIN,1
URSA,1
AVALANCHE,1
PETER,3
MARSHMELLO,1
KANOE,1
BLACK JACK,2
ELPHIE,1
RHUBARB,1
CHEWY,11
BENNY,9
PABSY,1
HENK,1
CROMBIE,1
LOKELANI,1
CASSIDY,1
BEYLA,1
DEXY,1
JASMINE,14
MAGGIE MAE,3
GINGER,60
GLADYZ,1
CURRY,1
NILCHIK,1
CUPID,1
KIA,2
CHINA,1
AXEL,5
AUGIE,2
LEISEL,1
BREWSKI,2
BENDER,1
SOUNDER,1
ZEEVAH,1
GAUGE,2
LOAF,1
BEAUFORT,2
LUNA BLUE,1
ZSAZSA,1
TINGTING,1
IVY ROSE,1
JOHN RODGERS,1
LEMON,2
CEDAR,7
FEZZIK,1
TILT,1
MIDORI,1
DIGBY,1
GUNTER,1
BUCKLES,1
WILLIAM WALL,1
AMIRA,1
JABBER,1
SUZY Q,1
THOMAS,1
QI,1
MYLO,1
HAVA,1
MOAB,1
MARY,4
OCEAN,1
REESE,1
RUPAL,1
PAYTON,1
JETHRO,3
KIERIE,1
CHEWAWA,1
GINNY,5
KAINANI,1
DUTCH VIRDEN,1
MINION,3
LINKA,1
CINNAMON,8
CALAMITY,1
MUNSTRO,1
SWEETIE PIE,1
SAKARI,2
RUKA,1
GWEN,1
POLDI,1
SPUDD,1
MINNOW,2
BIBI,1
OMAR,3
PELLY,1
PEP FOX,1
BOSSK,1
MELLO,1
SMOLTZ,1
JAMES,1
SIMON,5
GUINESS,2
SAKURA,1
BAIYA,1
NAKITA,1
VAYDA,1
PEPITO,2
PSYCH,1
BABY DOG,1
MATTIE,7
HONEY BEAR,2
DUCHESS,3
SPOOK,2
SUSHI,2
VINNY,1
DEWBEE,1
JOE,7
JADE,9
NIKADEMUS,1
MISHCA,1
CHEYENNE,3
MINDY,1
DEKUX,1
LYNX,1
BOOMBOOM,1
ALDER,1
MOONEY,1
BEANS,2
DIEGO,5
ZEEVA,1
MOLLY,60
MINI PEARL,1
GRACE,8
BUBBLEGUM,1
MITZI,1
SCHATJE,1
JARI,1
NAVERA,1
SQUIRREL,1
KIWI,4
PATTON,3
SNUFFLES,1
LEROY BUSTER,1
DRAVF,1
CHAHTA,1
MAE BELL,1
DYSON,2
DEUCE,5
SOUJI,1
TOOTS,1
BARNEY,2
MANDI,1
TEVA,1
LILITH,1
MISS MARTHA,1
MERIDA,2
BAGHEERA,1
FLYNN,2
GEDDY,1
DAPHNE,6
NUKKA,2
SNOWIE,1
TOLI,1
CELE,1
BRASH,1
WALLY,3
VERN,1
BRAUTWURST,2
SPANKY,2
JAGGER,1
BROOKLYN,1
LEXI LAREE,1
SERGIO,1
MAL,1
MAGNUM MOSES,1
HAMMOND,1
TEQUILA,1
ISADORA,2
ASH,2
DARLIN,1
SQUEEK,1
SKIP,2
SNIFFY,1
NICKY,1
SMAUG,1
ZIVA,5
DOMINUS,1
BOULDER,3
ELVIS,7
DOVAHKIIN,1
BENTLY,1
JOSIE,7
BAGGER,1
MAEVE,1
POET,1
OSO,1
SEELEY,1
WHITE BOY,1
TACKLA,1
PARKER,7
SEVETTA,1
ANGEL,15
ZINN,1
DINOH,1
TYE,2
EDIE,1
SNOW,2
ROE,1
HECTOR,2
CARMEN,1
SALA,1
MINX,1
HAYDUKE,1
KHODA,1
SCRATCH,1
TAC,1
BEBE,3
HANNIBAL,1
BEARCOOT,1
MADRA RUA,1
FIZZ,1
JOZIE,1
T. C.,1
MINER,2
JADEN,2
BERAND,1
FRED,4
MILLIE,11
CHAUNCEY,1
BELLA MARIE,1
BEAST,2
DARBY,3
VIVIAN,1
RUBY ROSE,1
MOO MOO,1
KYLIE,1
JEEP,1
ROSIE,32
ROCCO,9
SNICKERS,11
ROBBIE JR,1
JAKIE,1
MOWGLY,1
AMBERLYN,1
SPUR,1
REMMIE,1
JIROU,1
HEBE,1
SABLE,6
CRUSH,1
MALP WINDY,1
GAEA,1
SPARKEY,1
KOBA,2
SAMMY,21
TYSON,9
ECHO 2,1
DOOZEY,1
FIONA,5
BRASI,1
MOCCO,1
MEGARA,1
BUD,3
COMET,6
BISKET,1
FERGUSON,1
ROME,1
BYRON,1
SNIPER,1
DIVA,3
PARIS,3
BRUZER,2
HOLMES,1
RAINY,1
WIMBLY,1
CAPOTE,1
TONY,1
MEESHKA,1
PAXON,1
TIP,1
DYNA,1
DUTCH,5
BLOUIS,1
BOOGIE,2
OOKA,1
MELO,1
MUGS,1
ROJI,1
CHARLEE,1
DUBLIN,1
CACHE,1
TOBI,2
BLISS,1
ABBEY,7
CHUCKY,1
HANK,9
KODA,35
SAMI,1
PIXEL,3
ROY,1
AVERY,2
AIKO,1
CALLAHAN,1
APOLLO,13
DOOBEY,2
POPCORN,1
COTY,1
JAILING,1
SMASH,1
SPRINGER,1
MAVIS JEAN,1
KLEIO,1
MAIZE,1
EARL,2
JACKIE,3
PERCEUS,1
DRAGON,2
BENNIE,3
ATIGUN,3
MCKINLEY,13
SIDNEY VIRDE,1
BURKE,1
BRIDGETTE,1
J-LO,1
KON SHURA,1
FERDINAND,2
HEMI,2
RUE,3
ARI,1
FRECKLES,6
LEGACY,1
ABERLOUR,2
BOOGER,2
ZEISHA,1
GEMMA,5
MINI COOPER,1
KOBE,7
BLAKE,1
BODACIOUS,1
JEMMA,1
MARLO,1
BOOSIE,1
AXLE,4
MISSEY,1
BODEE,1
BING,2
RITZ,1
ROSEBUD,1
ARCHER,1
DANDELION,1
ARHI,1
AUSSIE,2
GOTTI,1
TAZZEE,1
PETE,6
JAZZY,3
DARTANION,1
JETT,2
ALARIC,1
EMMA JUNE,1
NALI,2
C STREET,1
BOSCO,2
JO JO,1
REMY,6
NAK,1
RUCKEE,1
PUNKY,1
DASH,5
LUCUS,1
RAT DOG,1
KASH,3
JACKSON,16
SHEP,1
ERNIE,1
SAMANTHA,8
SHEPARD,1
BLITZ,2
MINGIN,1
JONI,1
MUMBLES,1
BAMAH,1
TILLER,1
RUHIG,1
CIDLEE,1
TUI,1
HONEYBEAR,1
BANKS,1
RAINA,1
CHOCOLATE,1
MELISSA,2
MACI,1
ANTHONY CRIT,1
VAN,2
ULLAR,1
BULLET,3
ALIANA,1
BUGATTI,1
ANIAK,2
TATIA,1
KOKO,3
CHAI,4
SCAMPY,1
XAN,1
AZUL,2
HENREY,1
SPAZ,1
BURTON,2
MICKINLEY,1
DIRTIE,1
CAMI,2
EERO,1
VENUS,2
CYNTHIA,1
WIGGLES,2
GULLY,1
HUBBLE,1
NAHKOHE,1
WOODY BOUDRO,1
GYPSY,5
OAXACA JOE,1
SISCO,2
CHUGACH,1
KAYA,7
SOFIA,1
PI,1
ICON,1
KAVACAMELLIA,1
HERSHEY,3
ALI BABA,1
NITRO,1
ALYESKA,4
ELLA BELLA,1
NAKI,1
JUNE BUG,2
ODY,1
GRIFFIN,3
JESSE,4
PANZER,1
WYLIE,1
PRINCESS WIL,1
MONTE CRISTO,1
GINZEE,1
BANDO,1
YOSHI,4
GUARRYS,1
WASH,1
LULU PEACHES,1
TIKAROSE,1
ROCK,1
AXTON,1
DUDE,2
RUSSO,1
MISS DAISY,1
CHARLY,1
NIKOLAI,2
TRYGG,1
NYX,6
GEMENI,1
ICARUS,1
KILAH,1
TIMBER,7
SUNGA,1
BORIS,5
HARKY,1
KITA,5
MOTCHO,1
KEIRA,2
SKEEZIX,1
DESTINY,1
GIMLI,2
KNUCKLES,2
KHALESSI,1
DEGA,1
BUDDHA,1
CIRI,1
CHARLOTTE,2
REIGN,1
BAUER,3
CAYMAN,1
BALTO,2
MACIE,1
KIAH,1
DHARMA,2
SPARROW,1
LEONA MARIE,1
KEYONA,1
CHEEKY,1
PACO,6
BROOKS,4
OLIVIA,5
FARADY,1
QUINCY,1
TUCK,1
COLBY LYNNE,1
OLD PULTENEY,1
KAPPY,1
KEELAH,1
MUGSY,1
RIPLEY,11
BANDIT,33
PEQUENO,1
PERRY,2
ALI,2
ALBA,1
CHIP,5
BARRETT,1
HARVEY,3
HOOCH,2
COPPER,18
SCULLY,4
LOU,1
MOJO,11
POSIEDON,1
SANDIA,1
QUOYLE,1
POCHI,1
BROWNIE,5
CHEIN,1
BUSHIDO,2
KENAI,44
WHISKEY JACK,1
KAIPO,1
FLASH,1
JINGLE,2
BRUNOSTEN,1
BISCOTTI,1
EMMA-LEE,1
VOLTA,1
SPARKY,17
KOVA,1
KALILA,1
SAILER,1
BESS,1
RICKY,3
MIKEY,3
HOWIE,4
ABEL,1
LEFFE,1
BINO,2
LAYCEE,1
PEARL,5
CAPTAIN MORG,1
NILES,2
KANE,4
NORMAN,4
SMEAGLE,1
SHIRLEY,1
SEBASTIAN,3
BEAUTY,2
MATISSE,1
KOTCHA,1
SHILOH,3
RED DOG,2
SUSSI,1
PRANCER,1
LITA,1
BABE,4
CAPONE,3
CHICA,6
HARRY,2
CHESTER,3
YAKONE,1
PEEKABOO,1
RANGER,19
MISS MOLLIE,1
PUPPY,2
STERLING,1
SHEEBA,2
KIYA,1
OREO,11
TOOT,1
RUBIO,1
MOLLI,1
MICK,3
RYKER,2
DAJAK,1
EDNA,1
ROYALTY BLUE,1
AJ,2
SAMARA,1
KIZZIE,1
OLLI,1
GABBY,6
HOPE,10
SAKPIK,1
GENESIS,1
QUARTZ,1
NEKO,2
KONDOR,1
DAISY DUKE,2
LADY PIPER,1
STEELER,1
TED,1
MONKEY,2
GABBANNA,1
HOPPER,1
PEGGY SUE,1
SHANOOK,1
LUPINE,1
BOJANGLES,2
GOLFBALL,1
SAMUEL,1
SNOOKIE,1
ZIMA,1
LITTLE MAN,1
MAGS,1
BRUISER,2
PUKU,1
O'HENRY,1
DORI,2
MARI,1
KHABEE,1
KERRY,1
RAVEN,20
ROCKY MT.,1
BOOMER,11
TONKA,5
RALPH,2
FRY,1
LEROY,2
BOAZ,1
DUSTY,9
GARFIELD,1
DYGGUR,1
CORAL BLUE,1
DELLA,1
FLOPPY,2
DAVOS,1
CARL,1
PRUDHOE,2
ROVER,2
MARIT,1
EFFIE,1
BRUCE WAYNE,1
CUDDLES,2
WARLOCK,1
STANLEY,7
ZIGMOND,1
MURPHY ROSE,1
CLOONEY,1
SCHISM,1
REMI,6
CARRIE,2
TIKAANI,4
HARPER,5
ZEVA,3
DEJA VU,1
ROSHAIN,1
TIPPY TOES,1
THEODORE,2
HEIDI,9
YSABEAU,1
DAISY MAE,6
KEYWII,1
HENNESSY,1
NANOOK,5
JAZZIE,1
NEO,2
HASHBROWN,1
BULLSEYE,2
ANIOT,1
SUSITNA,2
THOR,17
CHICHI,1
STORM,3
MACINTYRE,1
JULIUS,1
DESSA,1
CHASE,10
MEENA,1
DESHKA,13
ROSA MAXIE,1
MYSTIQUE,1
KODAK,1
IKE,2
SAY-D,1
LIGHTENING,1
CHAY,1
CUVAR,1
WINDEE,1
KEN,1
REGAL,1
KATALLA,1
HEATHER,2
MACEY,1
JERSEY,1
IRIS,3
MATIGAN,1
TEBOW,1
ROCKY ROAD,1
KENZI,2
MISHKA,8
SPORT,1
NORM,2
MORRIE,1
ISAAC,1
GATOR,1
FUZZY,1
WESKER,1
MATEO,1
CECILIA,1
TOMMY,2
TONSINA,1
TUYUQ,1
SEQUOIA,2
DESHSKA,1
SABBATH,3
VIC,1
APRIL,4
POLLY,4
JEBEDIAH,1
BROOK,2
EDISON,2
BOODLES,1
MJOLHIR,1
ZOOIE,1
PENNY,24
RHEA,1
JAWS,1
DING,1
DECLAN,2
KITTY,2
JOE JOE,1
TONTO,2
FRANCESCA,1
CEASAR,5
SYNDEE SUE,1
BROTHER,1
CENA,1
ELVIRA,1
MAZY,1
GRETTA,1
RISKY,1
KAZAK,1
K.D.,1
DOGMEAT,1
TRACY,1
SKY,4
MINDI,3
TANK,15
ALEYESKA,1
AMELIA GREEN,1
FORTE,1
SANDY,13
KIAYA,1
BERNOULLI,1
KIMBER,6
ODERUS,1
COLLIS,1
HANNA,2
ACER,1
RAVYN,1
SPAM,1
JAXON,4
SKIPPER LEE,1
ESPICKY,1
BEEF,1
CHENA ROSE,1
LEVI,3
HAVEN,1
EMMIT,1
PINCIA,1
TAMA,1
REGGIE,7
MYSTERY,1
ANNAPURNA,1
JUBILEE,2
MAGGIE,48
PNUT,1
MISTY,13
TECKLA,1
GRISSOM,1
SUNDANCE,1
JAE JAE,1
HERCULES,9
TEDDI,1
RENI,1
KRONUR,1
BERGERON,2
GEORGIABELLE,1
POPPY,14
PENNY LANE,1
SHOESHINE,1
DOOZER,1
REKA,2
LEFTY,1
MARLY,1
JEFFREY,1
FOSBURY,1
VICTOR,1
MISSY DAWN,1
KUJO (MOOSE),1
TRIP,1
JONAH,1
OLLIE,10
CASH,11
SIVU,1
ASHLEIGH,1
KODIE,2
MOLLIE,4
BUGOTTI,1
CUBBY 2,1
CLEO2,1
KERSHAW,1
FREYA,6
CHULA BELL,1
USZKA,1
ZANE,1
TOTO,4
KASON,1
PATTY,1
NIMH,1
KAYA MOOMOO,1
TIKKA,2
MURDOCH,1
AROWEN,1
WILL,1
SIR IVAN,1
SUSIE Q,1
DARIUS,1
SCHULER,1
KANANI,2
PLAYER,1
RALLY,1
LEONA,1
WILE-E,1
DOPEY,1
REGGEE,1
SONOMA,1
DENAHI,1
RAJ,1
J.R.,1
BUCKY,3
NILLA VANILL,1
DAYTON,1
MAIA,1
MONTE,1
JACKSON JR,1
DREAM,1
FLOPPER,1
KATO,1
BOSS,4
ANDRE,1
CHARLI,3
CARSON,1
SCARLET,2
RADO,1
GRIZZY,1
ZEKE,11
RADAR,5
CHICKADEE,1
DENALI,43
DIEAGO,1
EIFFEL,1
MARIA,2
GINGER WOOKI,1
TOVA,1
ROXANNE,1
KIMA,1
SIMBA,9
CLIFFORD,2
MUTTLEY,1
OOLJEE,1
PIE,2
DEWY,1
KASSIDY,1
RAGNAR,3
KAMANI,1
JALAPENO,1
ELMO,1
OLAUS,1
LUCE,1
MIA BELLA,1
ELLIE MAE,1
BRENDELIS,1
JEAGER,1
HORST,1
SJENA,1
TANNA,1
SOCRATES,1
CROSBY,2
CAITE BEL,1
JANIE,1
ZACK,2
GRACI,1
AASA,1
DAISY BEAN,1
PORTER,10
HACHI,1
PUHN-KIN,1
BACCARDI,1
OSWIN,2
HOUDINI,1
KATY,2
CORONA,1
NIXON,1
ARCHIE E.,1
BIBS,1
CARAMEL,2
RANGITIKEI,1
KACEE,1
KALLI,1
MAYHEM,1
IZZY,14
FLETCHER,3
HARRISON,1
COCHISE,2
TOKO,1
ELSIE,1
BAILEY BEAR,1
CUCOY,1
MEDINA,1
GABE,1
TITAN,17
TAYLOR,3
BUTTERSCOTCH,1
MAILE,1
FLOSSIE,1
CLUTCH,1
ORCA,2
FANCY,6
JENNY,4
BUTLER,1
ZEB,1
ZEEK,3
RAIMY,1
ATILLA,1
ZEEKE,1
FAUSTINO,1
POCKET,2
SUSIE,3
LD GUINEVERE,1
BOB THE DOG,1
AVA,4
TRILLIAN,1
POLAR BEAR,2
PREACHER,1
SOLA,1
CINCO DE MAY,1
LINQ,1
TUGG,1
BOW WOW,1
TESSIE,1
SKY BLUE,1
CIRCE,1
GIN JAY,1
LEELOO,1
GIZMOE,1
COKO,1
EOWYN,1
NINJA,2
BUDSY,1
LACI,1
FOXY BROWN,1
RUCCA,1
MR. DARCEY,1
MERCEDES,3
TICO,1
TREX,1
SAIDAH,1
DOLLY,6
JOHANNAH,1
VERLIS,1
MARGO,1
SENECA,1
GOOGLE,1
NOOT,1
LIKO,1
IGNEUS,1
KAIBAB,2
ZUES,5
NANOOK (JOY),1
NINA,7
POYKA,1
ROSIE DEE,1
TULO,1
EVA,7
TOPPER,1
KUUIPO,1
BENFORD,1
LOMAX,1
COBBER,1
SEAMORE,1
ZIVA RANAE,1
ORION,1
COSA,1
JAVA,1
CARLIE,1
MOOSHA,1
HERMIONE,1
PANCH,1
ZOOM,2
MILEY,3
LADYDOG 2,1
CRISSY,1
NABI,1
THUNDER SALL,1
ORLY,1
BUCKET,1
NISMO,1
KILA,1
TAX,1
SPICEY,1
DASHER,1
YIPPEE,1
MARSHALL,2
YONKERS,1
X,1
KASI-LOF,1
SEVEN,1
CYRUS,1
HUSKER,1
FLOWER,2
LIL BIT,2
RAWLEY,1
ROARK,1
NENA,2
ABLE,1
INU,1
DJ,4
STORMY JACK,1
LUKE,11
DUG,1
YMBER,1
OTTER,1
DARMANI,1
IKAIKA,1
WIGGLEBUTT,1
COSMO,10
BRADDAH,1
LEAH,2
FOZZIE,1
CHIEF,7
BOYD,1
SHEEBAH,1
KUNA,1
PHARO,1
LADY,32
DULCE,1
COPA,1
DIXIE,10
WOOTIE,1
RILEY,40
CAT,1
XAADAS,1
RUBY,35
KRUSH,1
RHAEGER,1
BAM BAM,3
NINER,2
KRISHNA,1
KOKORO,1
KENLEY,1
CASCADE,1
ANAKIN,2
PAX,1
JAZZ,6
BELLATRIX,1
TARO,1
LUPA,2
NIKA,2
MISS ELLIE,1
PATTY CAKES,1
BLUE,24
DEVON,1
BANNER,1
ATTLA,1
BREAUX,1
JEWEL,2
ERNEST,1
BLEU,1
FEENA,1
CHAKO,1
BOO,11
WAVERLY,1
YUGI,1
COHO,4
LARA,2
TAESHIA,1
OZARK,1
JORGE,1
TAZZY,1
TEKAHN,1
SAM,29
CHAZ,2
LOLITA,1
COCO,37
HUCK,4
YODA,5
MON AMI,1
BUNNY,2
NOVI,1
NYLA,2
MR. BB,1
PONG PONG,1
KALINA,1
KIANA,1
MEATBALL,1
LADY CHANEL,1
BUSTER BROWN,2
TWINKIE,2
SWEETIE,3
NOVO,1
ARCTIC,2
ZOEY,28
LAMBEAU,1
AKILA,1
SOPHIA,5
BLACK DOG,1
VALENTINE,1
LIEUTENANT,1
JEWELS,3
SWEET PEA,3
SHOTZIE,1
BUKUM,1
POM POM,1
MITCHELL,1
SADIE GIRL,1
SCHATZI,1
SCRAPS,1
CHILLY,1
TALACHULITNA,1
MOXIE,5
DYLAN,3
TSUNAMI,1
NUKA,2
JUNO,11
POOPER,1
RULA,1
BOBA,1
SYLVESTER,1
MILLA,1
MILA,4
RALEIGH,2
TRILEBOO,1
MADISON,6
SVEN,2
TOBY,35
WINNIFRED,1
BAILEYS,1
AMEER,1
ANNABELLE,1
MOLLY MAE,1
JAGO,1
BITSY,1
PEP,1
CRUISER,4
SCHOONER,2
ELSU,1
M&M,1
AREZ,1
IKO,1
JASPER,24
MADDI,1
DANIELLE,1
KAY'NA,1
CHOPPER,3
TAKU DENALI,1
D'ARTAGNON,1
DOBBY,3
OPTIMUSPRIME,1
JAVIER,1
ORVIS,2
GWENIVERE,1
DANGER,2
DIZZY,2
PAISLEY,5
NATALYA,1
ROSEMARY,2
XENA WOOD,1
STRIKER,1
SKYE,7
KENWORTH,1
RAYANN,1
CRUZ,1
JD,2
PATRON,1
SADIE MAE,1
YKSI,1
SALEM,2
POOKAH,1
SPINDLE,1
ROCKY BLUE,1
APOLO OHNO,1
MOPS,1
JESSIE JAMES,1
SATIVA,1
SUGAR JOE,1
FALCO,2
MELODY,2
BRIA,1
ABI,1
TAFFY,1
KENO,1
ZILLA,1
AXL,2
RIFLE,1
LAIKA,1
INDY,5
COSMOE,1
NISKA,1
AUDI MURPHEY,1
ALFIE,1
PRO.FINBAR,1
STINSON,1
SARA,3
DOOK,1
CANISA,1
MIA,14
ARCHIE,8
CRUSO,1
TUDOR,1
JUPITER,3
DICE,1
AUNE,1
OPTIMUS,1
TYGE,1
WILLIWAW,1
HEAVEN,1
DG,1
LASSIE,1
WOOKIE,1
SPEC,2
CHEWIE,4
SABINE,1
AUGGIE,4
ZUNI,1
SASSY,7
MY LADY,1
JAC,1
FLUFFY,1
MACY,7
TAZZIE,1
ROCKI,1
GIRLY,1
JONATHAN,1
FRANK,4
GALAXY,1
TY,4
KAVA,2
DUCK DUCK,1
GRACEY,1
NELSON,1
CHIA,1
INDIAN,1
SINJIN,1
DAGAN,2
PENNEY,1
LISA,1
RON,1
LOUISE,1
JUNIPER BERR,1
KERMIT,1
ZOEY MARIE,1
SCOOBY DOO,1
BARLOW,1
CALI ANNE,1
ITCHY BROTHE,1
JANE,1
MACK,6
NAXX,1
SKITTLES,1
BINX,1
DIXON,1
KIKO,2
GLORY BEA,1
GIOVANNI,1
POLU,1
EAGLE,1
PEGGY,2
STELLA,26
JETER,2
CHEIF,1
NUPSTE,1
GOOMBA,2
LOLLI,1
TATIYANNA,1
ROMA,2
SLATER,2
BRODDI,1
NELLY,1
KAZZIE,1
BUBBAS,1
LEE HONG,1
FISH ON,1
JONES,1
SPARKLE,1
MOOS,1
DIESEL,27
ANYA,1
BUTKUS,1
LIFE,1
KOA,9
LILA,4
PURDY,1
BRANDI,2
AIMIE,1
NACHO BACON,1
PRECIOUS,7
CRASH,1
DEX,1
KEELONI,1
GRIZZLEY,1
LUKKA,1
AKIRA,3
PHANTOM,1
BECA,1
TEMBA,1
FLOYD,2
PUDGE,1
TAKOTNA,1
MOTEK,1
SPREE,1
KIRA,5
ABBI,1
MOCHA,21
MIZU,1
ROSEE,1
XERXES,1
ZIGI,1
SPROCKET,3
JESSI,1
BUCKLEY,1
TRUFFLES,1
MAJOR,4
EZEKIAL,1
TARKUS,1
DECKER,1
MOOSHKA,1
BLING,1
SUNSHINE,4
STAR,9
ARLO,3
CESSIE,1
TARA,1
MADDY MOOSE,1
PEANUTS,1
HUNTER,16
SALLY,11
WINTER,4
K.O.,1
CECIL,2
BUBA,1
LADY HOPE,1
MERCY,2
AMERICA,2
MIDGE,1
GOOBER,2
SKIDOO,1
COOPER,48
TWINK,1
DELILIAH,1
CHEENA,1
